CRIM,NOX,RM,RAD,PTRATIO,B,MEDV
0.00632,0.538,6.575,1.0,15.3,396.9,24.0
0.02731,0.469,6.421,2.0,17.8,396.9,21.6
0.02729,0.469,7.185,2.0,17.8,392.83,34.7
0.03237,0.458,6.998,3.0,18.7,394.63,33.4
0.06905,0.458,7.147,3.0,18.7,396.9,36.2
0.02985,0.458,6.43,3.0,18.7,394.12,28.7
0.08829,0.524,6.012,5.0,15.2,395.6,22.9
0.14455,0.524,6.172,5.0,15.2,396.9,27.1
0.21124,0.524,5.631,5.0,15.2,386.63,16.5
0.17004,0.524,6.004,5.0,15.2,386.71,18.9
0.22489,0.524,6.377,5.0,15.2,392.52,15.0
0.11747,0.524,6.009,5.0,15.2,396.9,18.9
0.09378,0.524,5.889,5.0,15.2,390.5,21.7
0.62976,0.538,5.949,4.0,21.0,396.9,20.4
0.63796,0.538,6.096,4.0,21.0,380.02,18.2
0.62739,0.538,5.834,4.0,21.0,395.62,19.9
1.05393,0.538,5.935,4.0,21.0,386.85,23.1
0.7842,0.538,5.99,4.0,21.0,386.75,17.5
0.80271,0.538,5.456,4.0,21.0,288.99,20.2
0.7258,0.538,5.727,4.0,21.0,390.95,18.2
1.25179,0.538,5.57,4.0,21.0,376.57,13.6
0.85204,0.538,5.965,4.0,21.0,392.53,19.6
1.23247,0.538,6.142,4.0,21.0,396.9,15.2
0.98843,0.538,5.813,4.0,21.0,394.54,14.5
0.75026,0.538,5.924,4.0,21.0,394.33,15.6
0.84054,0.538,5.599,4.0,21.0,303.42,13.9
0.67191,0.538,5.813,4.0,21.0,376.88,16.6
0.95577,0.538,6.047,4.0,21.0,306.38,14.8
0.77299,0.538,6.495,4.0,21.0,387.94,18.4
1.00245,0.538,6.674,4.0,21.0,380.23,21.0
1.13081,0.538,5.713,4.0,21.0,360.17,12.7
1.35472,0.538,6.072,4.0,21.0,376.73,14.5
1.38799,0.538,5.95,4.0,21.0,232.6,13.2
1.15172,0.538,5.701,4.0,21.0,358.77,13.1
1.61282,0.538,6.096,4.0,21.0,248.31,13.5
0.06417,0.499,5.933,5.0,19.2,396.9,18.9
0.09744,0.499,5.841,5.0,19.2,377.56,20.0
0.08014,0.499,5.85,5.0,19.2,396.9,21.0
0.17505,0.499,5.966,5.0,19.2,393.43,24.7
0.02763,0.428,6.595,3.0,18.3,395.63,30.8
0.03359,0.428,7.024,3.0,18.3,395.62,34.9
0.12744,0.448,6.77,3.0,17.9,385.41,26.6
0.1415,0.448,6.169,3.0,17.9,383.37,25.3
0.15936,0.448,6.211,3.0,17.9,394.46,24.7
0.12269,0.448,6.069,3.0,17.9,389.39,21.2
0.17142,0.448,5.682,3.0,17.9,396.9,19.3
0.18836,0.448,5.786,3.0,17.9,396.9,20.0
0.22927,0.448,6.03,3.0,17.9,392.74,16.6
0.25387,0.448,5.399,3.0,17.9,396.9,14.4
0.21977,0.448,5.602,3.0,17.9,396.9,19.4
0.08873,0.439,5.963,4.0,16.8,395.56,19.7
0.04337,0.439,6.115,4.0,16.8,393.97,20.5
0.0536,0.439,6.511,4.0,16.8,396.9,25.0
0.04981,0.439,5.998,4.0,16.8,396.9,23.4
0.0136,0.41,5.888,3.0,21.1,396.9,18.9
0.01311,0.403,7.249,5.0,17.9,395.93,35.4
0.02055,0.41,6.383,2.0,17.3,396.9,24.7
0.01432,0.411,6.816,5.0,15.1,392.9,31.6
0.15445,0.453,6.145,8.0,19.7,390.68,23.3
0.10328,0.453,5.927,8.0,19.7,396.9,19.6
0.14932,0.453,5.741,8.0,19.7,395.11,18.7
0.17171,0.453,5.966,8.0,19.7,378.08,16.0
0.11027,0.453,6.456,8.0,19.7,396.9,22.2
0.1265,0.453,6.762,8.0,19.7,395.58,25.0
0.01951,0.4161,7.104,3.0,18.6,393.24,33.0
0.03584,0.398,6.29,4.0,16.1,396.9,23.5
0.04379,0.398,5.787,4.0,16.1,396.9,19.4
0.05789,0.409,5.878,4.0,18.9,396.21,22.0
0.13554,0.409,5.594,4.0,18.9,396.9,17.4
0.12816,0.409,5.885,4.0,18.9,396.9,20.9
0.08826,0.413,6.417,4.0,19.2,383.73,24.2
0.15876,0.413,5.961,4.0,19.2,376.94,21.7
0.09164,0.413,6.065,4.0,19.2,390.91,22.8
0.19539,0.413,6.245,4.0,19.2,377.17,23.4
0.07896,0.437,6.273,5.0,18.7,394.92,24.1
0.09512,0.437,6.286,5.0,18.7,383.23,21.4
0.10153,0.437,6.279,5.0,18.7,373.66,20.0
0.08707,0.437,6.14,5.0,18.7,386.96,20.8
0.05646,0.437,6.232,5.0,18.7,386.4,21.2
0.08387,0.437,5.874,5.0,18.7,396.06,20.3
0.04113,0.426,6.727,4.0,19.0,396.9,28.0
0.04462,0.426,6.619,4.0,19.0,395.63,23.9
0.03659,0.426,6.302,4.0,19.0,396.9,24.8
0.03551,0.426,6.167,4.0,19.0,390.64,22.9
0.05059,0.449,6.389,3.0,18.5,396.9,23.9
0.05735,0.449,6.63,3.0,18.5,392.3,26.6
0.05188,0.449,6.015,3.0,18.5,395.99,22.5
0.07151,0.449,6.121,3.0,18.5,395.15,22.2
0.0566,0.489,7.007,2.0,17.8,396.9,23.6
0.05302,0.489,7.079,2.0,17.8,396.06,28.7
0.04684,0.489,6.417,2.0,17.8,392.18,22.6
0.03932,0.489,6.405,2.0,17.8,393.55,22.0
0.04203,0.464,6.442,4.0,18.2,395.01,22.9
0.02875,0.464,6.211,4.0,18.2,396.33,25.0
0.04294,0.464,6.249,4.0,18.2,396.9,20.6
0.12204,0.445,6.625,2.0,18.0,357.98,28.4
0.11504,0.445,6.163,2.0,18.0,391.83,21.4
0.12083,0.445,8.069,2.0,18.0,396.9,38.7
0.08187,0.445,7.82,2.0,18.0,393.53,43.8
0.0686,0.445,7.416,2.0,18.0,396.9,33.2
0.14866,0.52,6.727,5.0,20.9,394.76,27.5
0.11432,0.52,6.781,5.0,20.9,395.58,26.5
0.22876,0.52,6.405,5.0,20.9,70.8,18.6
0.21161,0.52,6.137,5.0,20.9,394.47,19.3
0.1396,0.52,6.167,5.0,20.9,392.69,20.1
0.13262,0.52,5.851,5.0,20.9,394.05,19.5
0.1712,0.52,5.836,5.0,20.9,395.67,19.5
0.13117,0.52,6.127,5.0,20.9,387.69,20.4
0.12802,0.52,6.474,5.0,20.9,395.24,19.8
0.26363,0.52,6.229,5.0,20.9,391.23,19.4
0.10793,0.52,6.195,5.0,20.9,393.49,21.7
0.10084,0.547,6.715,6.0,17.8,395.59,22.8
0.12329,0.547,5.913,6.0,17.8,394.95,18.8
0.22212,0.547,6.092,6.0,17.8,396.9,18.7
0.14231,0.547,6.254,6.0,17.8,388.74,18.5
0.17134,0.547,5.928,6.0,17.8,344.91,18.3
0.13158,0.547,6.176,6.0,17.8,393.3,21.2
0.15098,0.547,6.021,6.0,17.8,394.51,19.2
0.13058,0.547,5.872,6.0,17.8,338.63,20.4
0.14476,0.547,5.731,6.0,17.8,391.5,19.3
0.06899,0.581,5.87,2.0,19.1,389.15,22.0
0.07165,0.581,6.004,2.0,19.1,377.67,20.3
0.09299,0.581,5.961,2.0,19.1,378.09,20.5
0.15038,0.581,5.856,2.0,19.1,370.31,17.3
0.09849,0.581,5.879,2.0,19.1,379.38,18.8
0.16902,0.581,5.986,2.0,19.1,385.02,21.4
0.38735,0.581,5.613,2.0,19.1,359.29,15.7
0.25915,0.624,5.693,4.0,21.2,392.11,16.2
0.32543,0.624,6.431,4.0,21.2,396.9,18.0
0.88125,0.624,5.637,4.0,21.2,396.9,14.3
0.34006,0.624,6.458,4.0,21.2,395.04,19.2
1.19294,0.624,6.326,4.0,21.2,396.9,19.6
0.59005,0.624,6.372,4.0,21.2,385.76,23.0
0.32982,0.624,5.822,4.0,21.2,388.69,18.4
0.97617,0.624,5.757,4.0,21.2,262.76,15.6
0.55778,0.624,6.335,4.0,21.2,394.67,18.1
0.32264,0.624,5.942,4.0,21.2,378.25,17.4
0.35233,0.624,6.454,4.0,21.2,394.08,17.1
0.2498,0.624,5.857,4.0,21.2,392.04,13.3
0.54452,0.624,6.151,4.0,21.2,396.9,17.8
0.2909,0.624,6.174,4.0,21.2,388.08,14.0
1.62864,0.624,5.019,4.0,21.2,396.9,14.4
3.32105,0.871,5.403,5.0,14.7,396.9,13.4
4.0974,0.871,5.468,5.0,14.7,396.9,15.6
2.77974,0.871,4.903,5.0,14.7,396.9,11.8
2.37934,0.871,6.13,5.0,14.7,172.91,13.8
2.15505,0.871,5.628,5.0,14.7,169.27,15.6
2.36862,0.871,4.926,5.0,14.7,391.71,14.6
2.33099,0.871,5.186,5.0,14.7,356.99,17.8
2.73397,0.871,5.597,5.0,14.7,351.85,15.4
1.6566,0.871,6.122,5.0,14.7,372.8,21.5
1.49632,0.871,5.404,5.0,14.7,341.6,19.6
1.12658,0.871,5.012,5.0,14.7,343.28,15.3
2.14918,0.871,5.709,5.0,14.7,261.95,19.4
1.41385,0.871,6.129,5.0,14.7,321.02,17.0
3.53501,0.871,6.152,5.0,14.7,88.01,15.6
2.44668,0.871,5.272,5.0,14.7,88.63,13.1
1.22358,0.605,6.943,5.0,14.7,363.43,41.3
1.34284,0.605,6.066,5.0,14.7,353.89,24.3
1.42502,0.871,6.51,5.0,14.7,364.31,23.3
1.27346,0.605,6.25,5.0,14.7,338.92,27.0
1.46336,0.605,7.489,5.0,14.7,374.43,50.0
1.83377,0.605,7.802,5.0,14.7,389.61,50.0
1.51902,0.605,8.375,5.0,14.7,388.45,50.0
2.24236,0.605,5.854,5.0,14.7,395.11,22.7
2.924,0.605,6.101,5.0,14.7,240.16,25.0
2.01019,0.605,7.929,5.0,14.7,369.3,50.0
1.80028,0.605,5.877,5.0,14.7,227.61,23.8
2.3004,0.605,6.319,5.0,14.7,297.09,23.8
2.44953,0.605,6.402,5.0,14.7,330.04,22.3
1.20742,0.605,5.875,5.0,14.7,292.29,17.4
2.3139,0.605,5.88,5.0,14.7,348.13,19.1
0.13914,0.51,5.572,5.0,16.6,396.9,23.1
0.09178,0.51,6.416,5.0,16.6,395.5,23.6
0.08447,0.51,5.859,5.0,16.6,393.23,22.6
0.06664,0.51,6.546,5.0,16.6,390.96,29.4
0.07022,0.51,6.02,5.0,16.6,393.23,23.2
0.05425,0.51,6.315,5.0,16.6,395.6,24.6
0.06642,0.51,6.86,5.0,16.6,391.27,29.9
0.0578,0.488,6.98,3.0,17.8,396.9,37.2
0.06588,0.488,7.765,3.0,17.8,395.56,39.8
0.06888,0.488,6.144,3.0,17.8,396.9,36.2
0.09103,0.488,7.155,3.0,17.8,394.12,37.9
0.10008,0.488,6.563,3.0,17.8,396.9,32.5
0.08308,0.488,5.604,3.0,17.8,391.0,26.4
0.06047,0.488,6.153,3.0,17.8,387.11,29.6
0.05602,0.488,7.831,3.0,17.8,392.63,50.0
0.07875,0.437,6.782,5.0,15.2,393.87,32.0
0.12579,0.437,6.556,5.0,15.2,382.84,29.8
0.0837,0.437,7.185,5.0,15.2,396.9,34.9
0.09068,0.437,6.951,5.0,15.2,377.68,37.0
0.06911,0.437,6.739,5.0,15.2,389.71,30.5
0.08664,0.437,7.178,5.0,15.2,390.49,36.4
0.02187,0.401,6.8,1.0,15.6,393.37,31.1
0.01439,0.401,6.604,1.0,15.6,376.7,29.1
0.01381,0.422,7.875,4.0,14.4,394.23,50.0
0.04011,0.404,7.287,2.0,12.6,396.9,33.3
0.04666,0.404,7.107,2.0,12.6,354.31,30.3
0.03768,0.404,7.274,2.0,12.6,392.2,34.6
0.0315,0.403,6.975,3.0,17.0,396.9,34.9
0.01778,0.403,7.135,3.0,17.0,384.3,32.9
0.03445,0.415,6.162,2.0,14.7,393.77,24.1
0.02177,0.415,7.61,2.0,14.7,395.38,42.3
0.0351,0.4161,7.853,4.0,14.7,392.78,48.5
0.02009,0.4161,8.034,4.0,14.7,390.55,50.0
0.13642,0.489,5.891,4.0,18.6,396.9,22.6
0.22969,0.489,6.326,4.0,18.6,394.87,24.4
0.25199,0.489,5.783,4.0,18.6,389.43,22.5
0.13587,0.489,6.064,4.0,18.6,381.32,24.4
0.43571,0.489,5.344,4.0,18.6,396.9,20.0
0.17446,0.489,5.96,4.0,18.6,393.25,21.7
0.37578,0.489,5.404,4.0,18.6,395.24,19.3
0.21719,0.489,5.807,4.0,18.6,390.94,22.4
0.14052,0.489,6.375,4.0,18.6,385.81,28.1
0.28955,0.489,5.412,4.0,18.6,348.93,23.7
0.19802,0.489,6.182,4.0,18.6,393.63,25.0
0.0456,0.55,5.888,5.0,16.4,392.8,23.3
0.07013,0.55,6.642,5.0,16.4,392.78,28.7
0.11069,0.55,5.951,5.0,16.4,396.9,21.5
0.11425,0.55,6.373,5.0,16.4,393.74,23.0
0.35809,0.507,6.951,8.0,17.4,391.7,26.7
0.40771,0.507,6.164,8.0,17.4,395.24,21.7
0.62356,0.507,6.879,8.0,17.4,390.39,27.5
0.6147,0.507,6.618,8.0,17.4,396.9,30.1
0.31533,0.504,8.266,8.0,17.4,385.05,44.8
0.52693,0.504,8.725,8.0,17.4,382.0,50.0
0.38214,0.504,8.04,8.0,17.4,387.38,37.6
0.41238,0.504,7.163,8.0,17.4,372.08,31.6
0.29819,0.504,7.686,8.0,17.4,377.51,46.7
0.44178,0.504,6.552,8.0,17.4,380.34,31.5
0.537,0.504,5.981,8.0,17.4,378.35,24.3
0.46296,0.504,7.412,8.0,17.4,376.14,31.7
0.57529,0.507,8.337,8.0,17.4,385.91,41.7
0.33147,0.507,8.247,8.0,17.4,378.95,48.3
0.44791,0.507,6.726,8.0,17.4,360.2,29.0
0.33045,0.507,6.086,8.0,17.4,376.75,24.0
0.52058,0.507,6.631,8.0,17.4,388.45,25.1
0.51183,0.507,7.358,8.0,17.4,390.07,31.5
0.08244,0.428,6.481,6.0,16.6,379.41,23.7
0.09252,0.428,6.606,6.0,16.6,383.78,23.3
0.11329,0.428,6.897,6.0,16.6,391.25,22.0
0.10612,0.428,6.095,6.0,16.6,394.62,20.1
0.1029,0.428,6.358,6.0,16.6,372.75,22.2
0.12757,0.428,6.393,6.0,16.6,374.71,23.7
0.20608,0.431,5.593,7.0,19.1,372.49,17.6
0.19133,0.431,5.605,7.0,19.1,389.13,18.5
0.33983,0.431,6.108,7.0,19.1,390.18,24.3
0.19657,0.431,6.226,7.0,19.1,376.14,20.5
0.16439,0.431,6.433,7.0,19.1,374.71,24.5
0.19073,0.431,6.718,7.0,19.1,393.74,26.2
0.1403,0.431,6.487,7.0,19.1,396.28,24.4
0.21409,0.431,6.438,7.0,19.1,377.07,24.8
0.08221,0.431,6.957,7.0,19.1,386.09,29.6
