sex,race,age,two_year_recid,priors_count
1,0,38,1,2
0,0,22,0,0
1,0,43,0,0
1,1,32,1,5
1,0,55,0,0
1,0,26,0,2
1,1,23,0,1
1,1,28,1,1
1,0,26,0,0
0,1,28,1,1
1,0,43,1,0
1,1,30,0,3
1,0,33,1,21
1,1,21,0,0
0,1,32,0,0
1,0,22,1,1
1,0,51,0,3
1,0,20,1,2
1,1,35,0,2
0,0,37,0,3
1,0,28,1,0
1,1,41,1,3
1,0,24,1,0
0,0,33,0,3
1,0,25,1,4
0,1,30,0,4
1,0,20,1,1
0,0,42,0,1
0,0,40,1,15
1,0,39,1,0
1,0,21,0,0
1,1,39,1,2
1,1,24,0,0
1,0,41,0,0
1,0,39,0,1
0,0,24,0,3
0,0,24,0,1
1,0,29,1,0
1,0,39,0,35
1,1,25,1,2
0,1,23,1,0
1,0,22,1,1
1,0,26,1,3
0,0,24,1,3
1,0,44,0,0
1,1,36,1,1
1,1,39,1,10
1,1,42,0,0
1,1,45,0,1
1,0,25,1,7
0,1,28,0,7
1,1,33,0,0
1,1,25,0,0
1,0,32,0,5
1,0,23,0,0
1,1,39,0,0
1,0,27,1,12
0,1,35,0,4
1,0,23,0,1
0,0,38,0,0
1,0,30,0,4
1,1,30,0,1
0,1,30,0,0
1,0,26,1,18
1,0,31,0,2
0,0,25,0,0
0,1,26,0,1
1,0,38,1,2
0,0,37,0,0
1,1,34,0,3
0,0,31,0,0
0,1,29,0,0
1,1,20,1,1
1,0,22,0,0
1,0,24,1,2
1,0,47,1,0
0,0,36,1,1
1,0,21,0,1
1,0,25,1,3
1,0,23,1,5
0,1,24,0,0
1,1,35,1,2
0,0,19,1,0
1,1,32,1,0
0,1,39,1,0
1,0,30,1,12
1,0,33,0,2
0,1,36,0,0
1,0,29,1,8
0,1,40,0,0
1,0,53,0,4
0,1,28,0,0
1,0,27,1,9
1,1,55,0,0
1,0,22,0,1
0,0,34,0,1
1,1,55,0,1
0,0,47,1,21
1,0,61,0,12
1,0,57,0,3
0,1,38,0,2
1,1,25,1,13
1,0,23,1,0
1,1,23,0,3
1,0,20,0,0
1,1,44,0,1
0,1,38,0,1
1,0,56,1,5
1,1,43,1,2
1,0,22,1,0
1,0,31,1,6
1,0,29,0,0
1,0,22,1,1
1,0,23,1,3
1,1,24,0,1
1,0,21,0,2
0,0,29,0,0
0,1,51,1,0
1,0,25,0,1
1,0,62,1,22
1,0,25,1,0
1,1,27,0,2
0,1,22,1,3
0,1,34,1,9
1,1,21,1,0
1,1,51,1,3
0,1,39,1,2
1,0,43,1,8
1,0,22,1,0
0,0,28,0,4
1,1,43,1,0
1,1,27,1,7
1,1,31,1,1
0,0,28,0,0
1,1,58,0,3
1,1,22,1,0
1,0,31,0,5
1,0,33,0,0
1,0,26,1,6
0,0,23,0,1
1,1,32,0,11
1,1,22,0,0
0,0,35,0,2
1,1,47,1,1
1,0,29,1,17
0,1,54,0,1
1,1,29,0,0
1,0,51,1,17
0,0,36,0,0
1,1,35,1,3
1,0,20,1,1
1,0,25,0,0
1,0,29,0,2
1,1,39,0,0
1,0,30,1,1
0,0,23,0,0
0,0,23,0,1
1,0,30,1,21
1,0,33,1,18
0,0,61,0,1
1,0,30,1,9
1,0,23,0,1
0,0,27,1,0
1,0,38,0,10
1,0,42,0,1
1,0,31,0,0
1,0,23,1,2
1,1,31,1,1
1,0,43,1,1
1,1,39,0,0
1,0,31,0,0
1,1,22,1,3
0,0,33,0,0
1,1,21,1,1
1,0,23,1,1
0,1,29,0,0
1,1,62,0,2
0,0,56,1,1
0,0,24,1,4
0,1,44,0,0
1,0,22,1,2
0,0,28,1,4
1,0,30,0,0
1,1,32,1,1
1,1,51,0,3
1,0,21,0,0
1,0,21,1,2
1,0,27,1,3
0,0,31,0,0
1,0,33,1,0
0,1,49,0,2
1,1,20,0,0
1,0,31,1,10
1,0,25,1,5
1,0,23,1,4
1,1,26,0,0
1,1,28,0,1
0,0,28,1,13
1,1,39,1,0
1,0,52,0,4
1,1,32,1,0
1,0,54,0,3
1,0,30,1,2
0,0,21,1,0
1,0,25,1,2
1,0,22,0,0
1,0,61,1,20
1,1,24,0,2
0,1,26,1,2
0,0,34,0,6
1,0,45,1,12
1,0,22,1,1
1,0,54,1,4
1,0,51,0,8
1,0,28,0,0
1,1,23,0,0
1,1,30,1,0
1,0,25,1,0
1,1,25,0,2
1,1,28,0,2
0,0,32,1,0
1,0,35,0,7
1,0,49,1,0
1,1,36,1,5
1,0,33,1,16
0,1,58,0,1
1,0,22,0,2
1,1,28,1,2
1,0,26,1,6
0,1,36,1,3
1,1,23,0,0
1,0,22,1,0
1,0,25,1,10
1,0,26,0,0
1,0,25,0,1
1,1,26,1,7
1,0,28,1,0
1,0,56,0,1
1,1,51,0,3
1,0,36,0,0
1,1,51,0,0
0,0,35,0,9
1,1,24,1,0
1,0,66,1,5
1,0,27,1,6
1,1,22,1,2
1,1,43,0,2
1,0,22,0,2
1,0,31,1,4
0,1,23,1,4
0,1,27,1,0
1,0,31,1,8
1,0,61,1,29
1,1,25,0,3
0,1,52,0,0
0,1,24,0,0
1,0,50,1,13
1,1,38,0,2
1,0,22,0,1
1,0,25,0,8
1,0,20,1,3
1,0,34,0,2
1,0,25,1,11
0,1,24,0,0
1,1,49,1,4
1,0,27,1,15
1,0,28,1,10
1,1,55,0,0
1,1,47,1,3
1,0,55,1,10
1,0,22,1,0
1,0,32,0,9
1,1,55,0,0
1,0,23,0,3
1,1,54,1,2
1,0,27,1,0
1,1,36,1,4
0,0,29,0,5
0,1,45,0,0
1,1,40,1,4
1,0,38,1,7
1,1,57,0,3
1,0,26,1,3
0,0,37,0,0
1,1,41,0,1
1,0,57,0,1
1,0,34,0,3
1,0,29,1,1
1,1,22,0,1
0,0,22,1,0
1,0,42,1,5
1,0,21,0,0
1,1,56,0,1
1,0,48,0,4
1,1,27,1,2
1,0,23,1,5
1,0,47,1,3
1,0,33,1,6
1,1,58,0,1
0,0,33,0,1
0,0,40,0,2
1,1,22,0,0
1,1,39,0,2
0,0,23,0,3
1,1,35,0,1
1,0,43,1,7
1,0,26,1,2
0,1,39,0,1
1,0,36,1,16
1,1,21,1,0
1,0,53,0,6
1,1,37,0,0
1,0,21,1,1
1,0,28,0,1
1,0,21,0,1
1,0,56,0,0
1,1,30,0,3
1,1,27,1,0
1,0,27,0,1
1,0,41,1,7
0,0,30,1,7
1,0,32,1,7
1,1,26,0,7
1,0,32,0,3
0,1,34,1,5
1,0,46,0,3
1,0,24,1,1
1,0,32,1,7
1,1,43,1,6
1,1,50,0,3
1,1,30,1,4
1,0,37,0,3
1,0,31,1,12
1,1,21,0,1
1,1,40,0,3
0,1,53,0,0
1,0,33,0,4
1,0,23,1,2
0,0,22,0,0
1,0,27,1,2
1,0,25,1,5
1,1,24,0,2
0,0,24,1,2
0,0,26,0,1
0,0,26,1,3
1,0,26,1,7
1,1,20,1,0
1,0,27,1,4
1,1,24,1,1
1,0,26,1,8
1,1,26,0,5
0,1,33,1,5
1,0,64,0,13
1,1,24,0,0
1,0,35,0,29
0,1,57,0,0
0,1,46,0,0
1,0,56,0,16
0,1,39,0,0
1,1,68,0,4
0,0,22,1,5
1,0,28,1,1
1,0,39,1,19
1,1,38,0,0
0,0,25,0,3
1,1,25,0,2
1,0,21,1,3
1,1,31,0,2
1,0,33,1,3
1,0,26,1,20
0,0,35,0,13
1,0,34,0,19
0,0,42,0,1
1,0,26,1,9
1,1,24,0,1
1,0,36,1,2
1,0,41,1,24
1,1,27,0,0
1,1,45,1,3
1,1,34,0,5
1,1,25,1,6
1,0,24,1,2
1,0,27,0,2
1,1,30,1,2
1,1,22,1,3
1,0,27,0,0
1,0,41,1,19
1,1,30,0,0
1,0,24,0,3
1,0,39,0,0
1,0,32,1,6
0,0,32,1,3
0,1,29,1,0
1,0,26,1,24
1,0,24,1,2
1,0,20,1,4
1,0,25,1,1
0,1,31,1,0
1,0,25,1,0
1,1,41,1,0
1,1,25,0,0
1,0,25,1,2
1,0,22,1,1
0,0,25,0,0
1,0,38,0,0
0,1,49,0,4
0,1,35,0,2
1,1,21,0,1
0,1,24,0,2
0,0,24,1,11
1,1,28,0,3
0,0,34,0,1
1,0,34,1,4
1,0,57,0,8
1,0,40,1,15
1,0,22,1,2
1,0,37,1,3
0,0,43,0,0
1,0,26,1,5
1,1,24,1,2
1,1,56,1,1
1,0,23,1,2
1,1,43,0,12
1,0,21,1,0
1,0,51,0,2
1,0,20,1,0
1,1,39,0,1
1,0,42,1,17
0,0,30,0,2
1,1,28,1,4
1,0,29,1,6
0,1,24,1,9
1,0,22,1,1
0,0,27,1,3
1,1,50,0,1
1,0,30,0,5
1,1,28,1,0
1,0,21,1,3
0,1,51,0,0
1,0,21,0,1
1,1,29,1,0
1,1,43,0,0
1,0,22,0,1
1,0,52,1,0
1,0,36,0,0
1,0,24,0,0
1,0,26,0,5
1,0,27,0,8
1,1,19,1,0
1,1,26,0,2
1,0,24,0,1
0,0,29,0,0
0,1,29,1,20
1,0,38,1,1
1,0,34,0,5
0,0,29,0,1
1,0,24,0,1
1,1,50,0,0
0,0,24,0,0
0,0,31,0,0
1,0,36,1,13
1,0,32,1,13
1,0,42,1,1
1,0,22,0,0
1,0,26,1,5
1,0,26,1,10
1,1,53,1,3
1,0,23,1,2
1,1,22,0,0
1,1,27,0,0
1,1,42,1,2
1,0,31,1,4
1,1,80,0,0
1,1,58,0,1
1,0,68,0,6
1,0,23,0,1
1,0,36,1,4
1,1,24,0,0
1,1,41,0,2
1,1,21,1,0
1,0,26,1,3
0,0,30,1,8
1,1,36,0,1
1,0,21,1,0
0,0,31,0,1
0,0,20,1,0
1,1,49,0,4
1,1,24,0,0
1,0,20,1,0
1,1,44,0,1
0,0,25,0,1
1,1,41,1,11
1,0,25,0,1
1,0,33,0,0
1,0,20,1,0
1,0,21,1,1
1,1,44,0,3
1,0,23,1,1
1,0,35,1,0
0,0,41,0,0
1,0,30,0,1
1,0,36,1,7
1,0,26,1,1
1,1,26,0,2
1,1,23,1,0
0,0,43,0,9
1,0,30,1,3
1,1,44,1,1
1,1,39,0,1
1,0,31,1,6
1,1,63,0,5
0,0,66,1,11
1,1,24,0,3
1,1,21,0,2
0,1,48,0,0
1,0,37,0,0
1,0,21,1,0
0,1,64,0,0
1,1,22,0,0
1,1,43,0,8
1,1,25,1,3
1,1,33,0,10
1,0,26,0,1
0,1,33,0,1
1,1,25,0,3
0,0,30,0,3
1,0,44,0,0
1,0,31,0,0
1,1,50,1,9
1,0,33,1,16
1,0,31,1,1
0,0,43,0,2
0,1,51,1,2
1,0,27,1,0
1,0,31,1,6
1,0,26,1,2
1,0,20,1,4
1,0,29,0,6
1,0,31,1,11
1,1,59,0,0
1,0,49,1,1
1,1,36,1,11
0,0,23,0,1
1,1,46,1,26
1,1,59,1,2
1,0,34,0,0
1,0,54,0,1
1,0,24,1,3
1,1,35,1,16
1,1,22,1,0
1,0,36,0,0
1,1,61,0,0
0,0,38,0,0
1,0,32,0,0
1,1,37,1,1
1,0,46,0,18
1,0,21,0,4
1,0,57,1,0
1,0,68,0,2
1,0,24,0,0
1,0,46,1,3
1,1,41,1,1
1,0,25,1,8
1,0,24,1,7
1,0,41,0,1
1,1,33,0,1
1,0,23,0,0
0,1,47,1,28
0,1,51,0,0
1,1,36,0,1
1,0,43,0,0
1,0,26,1,4
1,0,60,0,1
1,0,24,1,0
1,1,20,1,0
1,1,39,1,3
0,1,28,0,0
1,0,28,1,7
1,1,58,1,2
1,1,67,0,2
0,0,26,0,1
0,0,24,1,2
1,0,37,0,0
1,0,28,1,8
1,1,46,1,14
1,1,45,0,2
1,0,20,1,2
1,0,52,0,0
1,0,29,0,0
1,0,34,1,11
1,0,24,1,0
1,0,28,1,6
1,0,28,1,2
1,0,29,0,0
0,1,55,0,2
1,1,24,1,3
1,0,20,0,0
1,0,23,0,0
1,0,44,1,6
1,0,34,1,8
1,0,55,1,0
0,0,23,1,0
0,0,23,1,3
1,0,77,0,0
1,1,52,0,3
1,0,34,1,8
1,1,30,1,2
1,0,30,1,3
1,0,26,1,0
0,1,51,0,1
1,0,34,0,2
1,1,23,0,0
1,1,32,0,2
1,0,38,0,8
1,0,21,1,0
1,1,53,1,8
1,1,34,0,1
1,1,25,1,5
1,0,54,0,1
1,1,25,1,2
1,0,22,1,0
0,0,23,1,2
1,1,27,1,1
1,0,45,0,7
0,1,31,1,9
1,1,45,0,1
1,0,28,0,12
1,0,24,1,1
0,1,28,1,6
1,0,41,0,2
1,0,35,1,3
1,0,20,1,1
1,0,32,1,19
1,0,28,0,2
1,0,33,1,7
1,0,26,1,8
1,0,22,1,1
0,0,25,0,4
0,1,23,0,1
1,0,30,1,2
1,1,69,1,6
1,0,25,1,11
0,0,56,0,2
1,0,33,1,3
1,1,35,0,3
1,1,34,1,13
1,0,37,1,2
0,1,55,1,0
1,1,43,0,1
1,0,27,1,27
1,0,26,0,7
0,1,42,1,4
1,1,41,0,1
1,0,21,1,2
1,0,30,1,4
1,1,30,0,1
0,1,45,1,0
1,0,23,1,2
0,0,31,1,2
1,0,40,1,8
1,0,33,0,1
1,0,40,1,11
1,1,56,0,1
1,0,21,1,0
1,1,22,0,1
1,0,51,0,4
1,1,36,0,0
1,1,30,0,0
0,1,21,0,0
1,1,28,1,3
1,0,41,1,3
0,1,22,1,0
0,0,40,0,2
1,0,47,1,12
1,0,37,0,2
0,0,37,0,0
0,0,23,1,2
1,0,19,1,1
1,1,26,1,1
1,0,25,0,0
1,1,48,0,3
1,1,39,1,17
1,1,36,1,0
1,0,26,0,6
1,0,51,1,8
1,0,20,0,0
0,1,43,0,0
1,0,22,1,0
0,1,24,1,0
1,0,35,0,2
1,0,57,1,12
1,1,25,1,6
1,1,55,0,0
0,0,52,0,0
0,0,33,0,0
1,0,32,1,3
1,0,20,1,5
1,0,67,0,8
1,0,31,0,7
1,1,21,1,0
1,0,30,0,4
1,1,55,0,0
1,0,25,0,0
1,0,25,0,0
1,0,47,0,17
1,0,27,1,10
1,0,22,0,0
1,0,37,0,8
1,1,68,1,7
1,1,37,0,0
0,0,42,0,1
1,1,22,1,5
1,0,30,0,4
1,0,34,0,1
1,1,37,1,4
0,0,41,1,8
1,1,36,0,2
1,1,26,0,2
1,1,24,0,0
1,0,27,0,0
0,1,37,0,0
1,0,31,0,1
1,0,23,1,3
1,1,58,0,5
0,1,62,1,1
0,0,41,0,0
1,0,33,0,0
1,0,33,1,12
1,0,41,1,14
1,1,26,1,3
0,1,33,0,0
1,0,25,0,0
1,0,37,1,0
1,1,23,1,11
1,1,37,1,8
1,0,21,0,0
1,1,45,1,21
1,1,37,0,13
1,0,24,0,2
1,0,35,0,0
0,0,22,1,0
1,1,29,1,10
1,0,41,1,6
1,0,22,1,3
1,0,34,0,5
1,1,55,1,18
0,1,40,1,3
1,0,51,1,19
0,0,26,1,1
1,0,46,0,2
1,1,41,0,0
1,1,31,1,9
1,0,25,0,2
1,0,27,0,1
1,0,31,1,13
1,1,23,0,0
1,0,52,1,7
1,0,29,1,6
1,1,40,1,10
0,1,49,0,0
1,1,49,0,8
1,0,24,1,3
1,0,41,0,7
0,0,27,1,3
1,0,40,1,1
1,1,47,1,0
0,1,20,1,0
1,0,21,1,2
1,0,44,1,8
1,1,41,0,0
1,0,31,1,5
0,0,67,0,0
1,1,42,0,1
1,0,25,0,0
1,1,23,1,6
1,0,27,1,13
1,0,23,0,2
1,1,33,0,2
1,1,41,0,0
0,1,31,0,1
0,0,23,1,2
1,0,21,1,2
1,0,53,0,5
1,0,36,0,1
1,1,58,0,10
1,1,62,0,0
1,1,25,0,4
1,0,51,1,15
1,1,46,0,2
1,0,28,1,4
1,1,24,1,2
1,1,32,0,6
1,1,56,0,13
1,0,23,1,2
1,0,25,0,1
0,1,58,0,0
1,1,33,1,3
1,0,59,1,8
1,1,44,0,5
1,0,20,1,0
1,1,57,1,0
1,1,37,1,1
1,0,43,1,0
0,0,36,0,1
1,1,59,0,0
1,1,35,1,4
1,0,29,1,5
0,0,21,0,0
1,1,28,0,0
1,0,34,1,5
0,0,42,0,16
1,0,21,1,3
1,0,69,1,1
0,1,49,0,1
0,1,24,0,0
1,0,27,1,4
0,0,55,0,1
1,0,19,1,3
1,0,24,1,7
1,1,21,0,1
1,1,28,1,0
1,0,34,0,4
1,0,27,0,2
1,0,37,0,12
1,0,40,0,1
0,1,36,1,4
1,1,23,0,0
1,0,34,1,19
1,0,27,1,5
1,0,50,0,1
1,0,22,0,1
1,0,43,1,1
1,1,29,1,0
1,1,61,1,1
1,0,34,0,1
1,0,56,0,1
1,0,31,1,16
1,1,21,0,0
1,0,23,1,1
1,0,24,1,1
1,0,30,0,1
1,0,32,1,17
1,1,61,0,0
1,1,27,0,3
1,1,60,0,0
1,0,23,0,1
1,1,40,0,0
1,1,30,0,0
0,1,20,0,1
0,0,20,0,0
1,0,24,1,0
1,0,30,0,5
0,0,20,1,0
1,0,25,0,0
1,1,38,0,0
1,0,29,1,0
0,1,38,1,1
1,0,27,0,1
1,1,21,1,0
1,0,24,0,1
1,1,53,1,3
1,1,36,1,4
1,0,64,1,8
1,0,23,1,0
1,1,26,0,3
1,1,48,0,0
1,0,21,0,0
1,0,20,1,0
1,0,37,0,17
1,1,51,1,8
1,1,47,1,2
1,1,29,1,2
1,0,27,1,2
1,0,45,0,16
1,1,41,1,0
1,1,31,1,3
0,0,29,0,1
1,1,39,0,1
1,1,33,0,0
0,0,21,1,1
1,0,27,0,3
0,1,24,0,0
1,0,29,1,3
1,1,21,1,0
0,1,31,0,14
1,1,62,0,0
1,1,39,1,3
1,1,56,0,2
1,0,28,0,6
0,0,26,1,6
1,0,24,1,5
1,0,28,0,7
0,0,36,0,1
0,1,38,0,0
1,0,23,0,1
1,1,28,1,5
0,1,29,1,7
1,0,20,1,6
1,0,29,0,0
1,0,29,1,11
1,0,34,0,8
1,0,26,1,6
1,0,58,0,0
1,1,48,1,0
1,0,61,0,9
1,0,30,1,1
1,0,44,0,0
1,0,26,0,3
1,0,46,1,3
1,1,36,0,5
0,0,29,1,11
1,0,53,1,3
1,0,35,0,8
0,1,39,0,3
0,1,26,1,2
1,0,26,1,10
1,0,28,1,8
0,1,21,1,3
1,0,37,0,8
1,1,29,0,1
1,0,22,1,12
1,0,59,0,4
1,0,28,1,12
0,1,56,0,0
1,1,30,0,0
1,0,27,0,2
1,0,24,0,1
0,1,27,0,6
1,0,43,1,15
0,0,53,0,5
1,0,27,1,6
1,0,26,0,6
0,1,24,0,1
1,0,30,0,0
1,0,26,0,4
1,0,24,1,3
1,0,54,0,4
0,0,48,1,18
0,0,36,1,13
1,0,21,1,1
1,1,26,1,10
1,1,26,1,10
1,1,45,0,0
1,1,47,0,1
1,0,41,1,14
1,1,50,0,1
1,1,57,0,3
1,0,31,0,2
1,0,21,1,0
0,0,28,1,1
1,1,29,1,9
1,0,28,0,2
0,1,25,1,1
1,0,22,1,0
0,0,21,0,0
1,1,48,1,0
1,0,25,1,4
1,0,37,0,7
1,1,31,1,5
1,0,24,0,0
1,0,30,1,15
1,1,47,0,5
1,1,66,0,2
1,0,51,1,21
1,1,64,1,8
0,1,28,1,3
1,0,35,0,1
1,0,24,0,0
1,1,36,0,0
1,0,21,1,0
1,0,27,1,7
1,0,28,1,18
1,1,39,1,16
1,0,19,1,0
1,0,40,0,2
1,1,30,1,5
1,1,28,1,0
1,1,27,0,0
1,0,33,1,8
1,0,25,0,7
1,0,25,1,3
1,1,33,0,4
0,0,24,0,0
1,1,44,0,0
1,0,44,0,0
0,0,23,0,0
0,1,31,1,2
1,0,27,0,0
0,1,26,1,1
1,0,57,1,16
1,1,55,0,0
0,1,36,1,7
1,0,30,1,18
1,0,34,1,0
1,0,24,0,1
1,0,42,0,7
0,1,34,1,12
1,1,40,0,6
1,0,30,0,4
1,1,31,1,3
1,1,27,0,1
1,0,37,0,3
1,0,25,0,1
1,1,45,0,2
1,1,31,0,1
1,0,23,0,0
1,0,21,0,0
1,0,28,1,6
1,0,35,0,0
1,0,29,1,4
1,0,23,1,2
1,0,28,1,7
0,1,34,1,0
0,1,32,0,5
1,1,52,0,2
1,0,25,0,2
1,1,34,0,15
1,0,47,1,4
0,0,30,0,4
1,1,22,1,0
0,0,47,1,7
1,1,37,0,3
1,0,37,0,8
1,0,26,1,7
0,1,31,0,0
1,1,20,1,0
1,0,22,1,0
1,0,33,1,14
1,0,30,0,1
1,1,27,1,5
1,0,24,1,2
1,0,29,0,0
1,1,24,0,0
1,0,44,1,29
0,1,46,1,1
0,0,36,0,1
1,0,23,1,0
1,0,21,1,1
1,0,29,1,6
1,0,29,0,4
0,0,26,0,0
0,1,50,1,7
1,0,32,0,1
1,0,30,0,1
1,0,25,0,0
0,1,44,1,10
1,0,58,1,0
1,0,24,0,5
1,0,20,1,1
1,1,29,1,0
1,1,21,0,1
1,0,38,1,22
0,1,46,0,1
1,0,29,1,17
1,0,30,1,0
1,0,55,1,8
1,0,25,1,10
1,1,47,0,2
1,0,30,1,13
1,0,24,1,4
1,1,48,1,2
1,1,45,1,0
1,0,26,0,2
0,1,42,0,0
1,0,34,0,1
1,0,21,1,0
0,1,69,0,2
1,1,24,1,5
1,0,45,0,1
1,0,28,0,3
1,0,25,1,8
1,0,52,0,2
1,1,30,0,0
1,1,32,1,5
1,1,47,0,11
1,0,38,1,2
1,0,32,0,2
1,0,23,1,4
1,0,59,1,9
1,1,24,1,5
0,0,22,0,0
1,0,35,0,6
1,0,24,1,0
1,0,35,0,1
1,0,25,0,2
1,1,58,0,3
1,0,27,1,7
1,0,24,1,6
1,1,33,0,2
1,1,44,0,4
1,0,30,0,3
1,1,28,0,0
1,0,34,0,1
1,0,26,1,1
1,0,23,0,0
1,1,29,1,11
1,0,31,0,0
1,0,30,1,14
1,1,21,1,2
1,0,44,0,0
1,0,52,0,0
1,0,30,1,6
1,0,31,1,9
0,0,21,0,2
1,1,77,0,1
1,1,61,0,4
0,0,41,0,0
0,1,24,0,0
0,0,34,0,5
1,1,34,1,3
1,0,25,1,6
1,0,30,0,1
1,1,55,1,1
0,0,22,0,1
1,1,32,1,0
1,0,53,0,5
1,1,50,0,1
1,0,36,1,7
1,0,35,1,16
0,1,25,0,0
0,1,31,0,2
0,0,26,0,1
1,1,25,0,0
1,0,32,0,0
1,1,40,0,5
1,0,35,0,0
1,0,27,0,2
1,0,33,1,12
1,1,30,0,2
1,0,30,0,0
1,0,41,0,19
0,1,21,0,1
0,1,29,0,0
1,1,25,0,0
1,1,50,0,0
1,1,35,0,4
1,0,37,1,17
1,0,43,1,4
1,1,29,1,12
0,1,61,0,0
0,0,22,1,4
1,1,27,1,2
0,0,34,0,1
0,1,34,0,1
0,0,20,1,0
1,0,30,0,0
0,0,43,0,0
1,1,51,1,4
1,0,42,1,7
0,1,24,0,0
1,1,36,0,12
1,1,39,1,0
1,0,32,0,2
1,0,30,0,1
1,0,38,0,0
0,0,27,0,8
0,1,30,1,0
0,1,43,1,0
1,0,30,1,8
1,0,22,1,2
0,1,26,0,1
1,1,37,0,3
1,1,25,1,5
1,1,65,1,1
1,1,29,0,1
1,1,32,0,3
1,0,21,1,8
1,1,21,0,1
1,1,47,1,13
0,0,36,0,4
0,0,25,1,6
1,1,32,1,4
1,1,43,0,1
1,0,27,0,2
1,0,26,1,8
1,0,21,0,1
1,0,40,1,23
1,1,38,0,3
1,0,41,0,7
1,1,25,1,7
1,1,21,0,1
0,1,74,0,0
1,1,41,1,5
1,0,57,1,11
